,Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
2302,FDX58,OUT027,5531.957
2303,NCJ18,OUT046,2762.5383
2304,FDP22,OUT017,1030.7809
2305,FDH57,OUT010,223.0672
2306,DRF51,OUT045,650.1066
2307,FDD51,OUT035,731.7494
2308,FDW04,OUT045,4242.604
2309,FDZ21,OUT010,91.58384
2310,NCJ30,OUT027,5605.137
2311,FDO45,OUT046,2342.2622
2312,FDE41,OUT049,520.73016
2313,DRD13,OUT027,2429.6558
2314,NCC07,OUT035,1434.1163
2315,FDE51,OUT027,1231.0795
2316,NCG43,OUT013,1413.7811
2317,FDS59,OUT027,3431.3872
2318,FDV16,OUT018,1413.9272
2319,FDC03,OUT035,3423.869
2320,FDV60,OUT013,2211.1465
2321,FDJ60,OUT049,4884.4385
2322,FDX20,OUT045,1577.2467
2323,FDD17,OUT035,2851.8682
2324,FDD08,OUT017,588.60297
2325,FDX45,OUT045,1114.9011
2326,FDM25,OUT018,2495.2974
2327,NCT42,OUT046,3625.3357
2328,FDT02,OUT046,163.89087
2329,FDV34,OUT013,1347.3102
2330,NCR41,OUT046,2240.3477
2331,FDT31,OUT018,4060.536
2332,FDF33,OUT010,0.0
2333,NCU29,OUT019,354.56958
2334,NCB55,OUT045,1240.76
2335,NCU18,OUT013,2420.168
2336,FDZ59,OUT018,2258.1184
2337,NCI29,OUT045,2171.3457
2338,FDL03,OUT027,3715.2627
2339,NCQ06,OUT045,3188.9753
2340,FDY31,OUT049,2400.6316
2341,DRI03,OUT049,3383.5896
2342,FDL38,OUT018,1068.2723
2343,FDR37,OUT027,4367.6323
2344,FDT59,OUT027,4771.4834
2345,FDV28,OUT046,467.27753
2346,NCX53,OUT013,2729.6523
2347,FDZ12,OUT013,2306.5557
2348,NCT05,OUT046,3155.372
2349,FDW38,OUT035,614.8368
2350,FDD33,OUT013,5917.6724
2351,FDV39,OUT019,95.621605
2352,DRE25,OUT017,924.8231
2353,FDC59,OUT010,0.0
2354,FDF58,OUT046,962.18823
2355,NCP50,OUT019,183.54974
2356,FDS33,OUT013,0.0
2357,FDP08,OUT049,3670.3494
2358,FDF29,OUT035,2350.3586
2359,NCF30,OUT046,2767.895
2360,FDI50,OUT045,4352.391
2361,FDD56,OUT017,2933.7444
2362,NCN41,OUT010,11.723143
2363,FDE23,OUT017,2117.7698
2364,FDL26,OUT049,3939.287
2365,NCB30,OUT010,386.17355
2366,FDY50,OUT017,1316.3381
2367,NCK19,OUT018,2810.6582
2368,NCR38,OUT019,640.4385
2369,FDI28,OUT046,1662.8274
2370,FDO24,OUT046,2512.1504
2371,FDC45,OUT045,3578.6108
2372,FDU27,OUT049,889.829
2373,FDS09,OUT017,1115.9922
2374,DRE13,OUT027,1481.067
2375,FDV15,OUT018,638.22675
2376,FDH26,OUT013,2068.312
2377,FDI22,OUT035,3668.665
2378,FDJ26,OUT018,4329.235
2379,FDD26,OUT019,614.73474
2380,NCI55,OUT027,3523.1562
2381,FDA35,OUT027,3910.1094
2382,FDN21,OUT018,1803.3512
2383,NCM43,OUT010,292.60605
2384,FDD09,OUT018,2362.8818
2385,FDI24,OUT045,2444.1782
2386,NCN41,OUT019,268.6848
2387,NCT53,OUT019,482.8842
2388,FDQ47,OUT010,18.44245
2389,NCD42,OUT018,723.1282
2390,FDI21,OUT010,0.0
2391,FDS48,OUT010,432.81958
2392,FDW50,OUT017,1432.7732
2393,FDO37,OUT018,5062.1187
2394,FDS04,OUT018,791.8998
2395,FDP38,OUT010,111.59045
2396,NCF06,OUT010,0.0
2397,FDR35,OUT018,2414.0862
2398,FDB04,OUT013,1855.9469
2399,FDK16,OUT045,975.28064
2400,FDM57,OUT017,1439.5934
2401,FDF45,OUT049,368.1217
2402,FDH04,OUT018,711.57104
2403,FDL25,OUT018,1184.0455
2404,FDK40,OUT049,5346.271
2405,FDV46,OUT046,1064.216
2406,FDU31,OUT045,3861.2688
2407,NCQ53,OUT049,3143.962
2408,FDD09,OUT027,5124.1187
2409,FDY19,OUT045,2038.3688
2410,FDI33,OUT013,2004.8995
2411,FDG08,OUT013,2697.5718
2412,FDE39,OUT035,871.40576
2413,FDH53,OUT018,818.62256
2414,FDB09,OUT018,1528.7412
2415,FDI22,OUT046,2934.7827
2416,FDX24,OUT019,1132.4618
2417,FDE09,OUT045,1218.982
2418,FDJ57,OUT046,4283.241
2419,DRC49,OUT035,3721.2356
2420,FDU19,OUT045,2519.972
2421,FDU43,OUT013,2755.9495
2422,FDA50,OUT013,1237.4214
2423,NCM29,OUT017,2404.2512
2424,FDQ13,OUT013,470.4391
2425,FDB26,OUT027,2224.9841
2426,FDI21,OUT045,0.0
2427,FDV25,OUT019,1155.1052
2428,FDQ23,OUT013,1162.6698
2429,FDJ41,OUT010,0.0
2430,NCO42,OUT049,3433.9175
2431,FDQ13,OUT027,1550.318
2432,FDU47,OUT010,97.9121
2433,FDW57,OUT046,1461.5228
2434,DRN47,OUT046,1803.4723
2435,FDW28,OUT027,6132.4526
2436,NCN42,OUT013,2477.7764
2437,FDR60,OUT027,1895.9684
2438,FDO09,OUT019,586.54834
2439,FDX45,OUT046,1629.9431
2440,FDH27,OUT045,2301.891
2441,FDO08,OUT035,1469.0752
2442,FDG10,OUT018,1253.8339
2443,FDZ40,OUT049,466.25964
2444,FDZ27,OUT017,600.66296
2445,FDZ46,OUT049,2119.9817
2446,FDI46,OUT018,5128.1704
2447,NCW53,OUT049,5007.743
2448,FDY52,OUT049,1420.0499
2449,FDU07,OUT049,1923.2073
2450,NCQ05,OUT017,2457.379
2451,FDT16,OUT018,3494.868
2452,NCJ17,OUT017,1836.088
2453,NCY29,OUT035,765.5149
2454,NCQ18,OUT035,1812.6932
2455,FDS02,OUT049,4234.8237
2456,NCK31,OUT018,647.3136
2457,FDH60,OUT027,5684.062
2458,FDO19,OUT046,859.7023
2459,DRF37,OUT035,2321.1228
2460,FDN21,OUT013,1960.6444
2461,FDM14,OUT035,2119.1658
2462,FDO08,OUT018,1820.41
2463,FDS27,OUT017,3516.7427
2464,DRM59,OUT049,1855.0677
2465,NCO29,OUT017,3691.6533
2466,FDC32,OUT019,96.09826
2467,DRA12,OUT018,1435.7638
2468,FDI14,OUT027,4797.649
2469,DRG51,OUT046,2356.0068
2470,FDR33,OUT019,379.2702
2471,FDS23,OUT017,2671.936
2472,NCF43,OUT045,2228.1367
2473,DRN37,OUT035,1601.8816
2474,FDX57,OUT017,1046.3368
2475,NCC42,OUT045,2333.8887
2476,FDS47,OUT046,1898.025
2477,DRK35,OUT010,101.38816
2478,DRF37,OUT019,539.7617
2479,DRI23,OUT018,2030.989
2480,FDB28,OUT017,3607.525
2481,FDU50,OUT049,2241.902
2482,FDD22,OUT018,664.9703
2483,FDG04,OUT035,1940.8269
2484,FDM08,OUT049,2878.0728
2485,FDI28,OUT027,2336.0981
2486,FDM57,OUT045,1398.3405
2487,NCS17,OUT027,3330.0332
2488,FDX44,OUT018,1587.1569
2489,DRE03,OUT045,369.30237
2490,FDT46,OUT018,832.4618
2491,FDW60,OUT045,4397.3228
2492,FDE44,OUT017,659.9177
2493,FDT24,OUT035,1445.8182
2494,FDO20,OUT017,3971.9644
2495,FDV47,OUT049,583.0361
2496,FDZ26,OUT013,534.9999
2497,FDK48,OUT017,1095.1046
2498,FDX32,OUT019,194.87297
2499,FDE56,OUT019,153.84036
2500,DRJ01,OUT018,798.12714
2501,FDC53,OUT010,179.29843
2502,NCN07,OUT035,2931.4854
2503,FDI28,OUT013,579.2577
2504,NCO55,OUT019,268.25888
2505,FDP46,OUT046,1245.1885
2506,FDX26,OUT013,3513.8516
2507,FDD56,OUT046,2379.5645
2508,FDP12,OUT017,713.3019
2509,FDT40,OUT027,4342.152
2510,FDV57,OUT018,5493.6455
2511,FDZ09,OUT017,1242.522
2512,FDA07,OUT035,2502.8013
2513,FDV36,OUT027,3158.206
2514,FDQ01,OUT035,6581.442
2515,FDW46,OUT013,242.34473
2516,FDW19,OUT027,2535.016
2517,FDY01,OUT049,1185.866
2518,FDG60,OUT049,4405.942
2519,FDL22,OUT049,1047.8468
2520,DRK01,OUT045,1763.5162
2521,FDO12,OUT013,1589.664
2522,FDX12,OUT046,5268.113
2523,FDR28,OUT049,4884.364
2524,FDH57,OUT017,1866.934
2525,FDC04,OUT018,4846.2344
2526,NCI06,OUT013,2834.6775
2527,NCY53,OUT017,1467.6096
2528,FDR22,OUT017,407.60333
2529,FDM33,OUT013,3359.3013
2530,FDO57,OUT019,291.03796
2531,FDO56,OUT018,1500.8934
2532,FDO58,OUT027,4196.29
2533,FDQ45,OUT035,2467.1973
2534,FDO60,OUT027,112.167366
2535,FDI34,OUT049,1966.6224
2536,FDJ26,OUT027,2599.2927
2537,FDV08,OUT013,426.44443
2538,DRD60,OUT018,5019.444
2539,FDX20,OUT027,7902.3306
2540,FDG59,OUT018,331.17334
2541,FDN58,OUT046,1950.3824
2542,FDV48,OUT013,2545.1748
2543,FDA15,OUT017,4766.2676
2544,FDI19,OUT013,1493.5458
2545,FDX19,OUT018,3241.542
2546,FDO52,OUT049,3596.7332
2547,NCO05,OUT045,2045.4917
2548,NCP17,OUT049,832.249
2549,FDK56,OUT010,409.91754
2550,NCG43,OUT046,2301.5588
2551,DRM59,OUT027,3354.7224
2552,FDA47,OUT017,1766.5973
2553,FDY20,OUT013,2068.6882
2554,FDZ22,OUT019,106.32572
2555,FDB52,OUT013,3163.7046
2556,NCS29,OUT017,4900.557
2557,DRC12,OUT049,2576.6802
2558,FDP13,OUT019,81.22054
2559,DRF23,OUT018,1945.9357
2560,FDB56,OUT013,2391.4695
2561,FDQ47,OUT017,943.3723
2562,FDY39,OUT027,4686.732
2563,FDY36,OUT045,102.738594
2564,NCM17,OUT013,361.82346
2565,DRN35,OUT035,516.18713
2566,FDK22,OUT010,553.99133
2567,FDI07,OUT019,0.0
2568,DRK37,OUT010,759.15234
2569,NCP05,OUT010,195.80109
2570,NCD42,OUT049,1121.2881
2571,FDW11,OUT049,572.7543
2572,FDI14,OUT017,1719.1642
2573,NCY42,OUT049,1281.1628
2574,FDV26,OUT049,3699.7942
2575,FDX15,OUT027,4820.861
2576,NCG07,OUT046,860.38086
2577,FDC44,OUT046,3267.0193
2578,FDC47,OUT035,3986.4104
2579,NCK53,OUT049,1918.1733
2580,FDY49,OUT019,364.81598
2581,NCM07,OUT019,208.79138
2582,FDR47,OUT017,4034.8035
2583,FDS59,OUT035,0.0
2584,DRK47,OUT049,2782.0908
2585,FDZ27,OUT019,99.32839
2586,FDE36,OUT027,5844.472
2587,FDM51,OUT035,2614.377
2588,FDY48,OUT046,1156.7278
2589,FDA35,OUT049,959.47723
2590,NCL31,OUT018,1935.9218
2591,FDC47,OUT013,2757.9995
2592,FDI26,OUT027,5030.445
2593,FDQ16,OUT045,995.75885
2594,FDK15,OUT010,290.12567
2595,NCO53,OUT027,4462.551
2596,FDG12,OUT027,3723.2632
2597,FDU28,OUT027,4489.168
2598,FDI20,OUT019,731.6455
2599,DRN37,OUT010,557.54565
2600,FDD28,OUT046,1091.6093
2601,FDP31,OUT035,379.39722
2602,DRD27,OUT019,273.5465
2603,DRF01,OUT019,381.53006
2604,DRD25,OUT018,888.86285
2605,FDD53,OUT017,528.37146
2606,FDQ24,OUT045,4432.1636
2607,FDY49,OUT017,2210.721
2608,NCP18,OUT046,1405.8376
2609,FDT07,OUT027,5145.2847
2610,FDG46,OUT010,77.32943
2611,FDH50,OUT018,2503.7236
2612,FDS40,OUT019,60.885788
2613,FDZ60,OUT027,2906.6333
2614,FDG38,OUT045,1343.032
2615,FDG31,OUT035,1347.2006
2616,FDS39,OUT017,2524.0994
2617,FDL22,OUT027,2589.9941
2618,FDQ20,OUT035,579.04785
2619,DRB24,OUT017,2297.5386
2620,DRI51,OUT027,4465.9976
2621,FDJ60,OUT035,3831.871
2622,FDB40,OUT010,187.82997
2623,FDO15,OUT017,1499.7472
2624,FDI53,OUT035,3339.8953
2625,FDZ14,OUT046,1433.6666
2626,NCD54,OUT019,165.77667
2627,FDF28,OUT046,1961.3618
2628,FDD39,OUT017,4336.5337
2629,NCN54,OUT046,1738.6615
2630,NCO41,OUT017,2475.6475
2631,FDH45,OUT046,313.52832
2632,NCD55,OUT010,158.45833
2633,DRK35,OUT017,575.5681
2634,FDM25,OUT017,3082.6392
2635,NCW30,OUT035,3463.113
2636,FDU15,OUT045,768.18176
2637,DRN35,OUT046,644.6756
2638,FDN28,OUT049,2503.7146
2639,NCK29,OUT010,272.39746
2640,FDA49,OUT049,1397.9192
2641,FDE40,OUT019,141.70546
2642,FDD52,OUT049,1429.2552
2643,FDZ31,OUT018,3169.6018
2644,FDA13,OUT027,940.48474
2645,FDU08,OUT013,702.69446
2646,FDU15,OUT046,577.13257
2647,FDD45,OUT035,1298.396
2648,FDY50,OUT045,1725.723
2649,FDD08,OUT049,719.8597
2650,NCE30,OUT045,923.9339
2651,FDB05,OUT049,2053.694
2652,FDS09,OUT045,1144.1139
2653,FDZ07,OUT018,704.9005
2654,FDS57,OUT035,2580.0786
2655,FDX28,OUT018,954.48083
2656,FDN56,OUT019,200.95438
2657,FDX44,OUT035,1352.4574
2658,NCF19,OUT027,1501.3473
2659,NCA17,OUT018,1612.4249
2660,FDY40,OUT046,2067.0576
2661,NCX54,OUT035,1433.0796
2662,FDK28,OUT046,4812.7573
2663,FDI32,OUT027,3052.5864
2664,FDT11,OUT018,1905.1444
2665,FDO32,OUT017,359.42834
2666,DRJ01,OUT027,3386.3076
2667,FDW02,OUT045,1012.6963
2668,NCK30,OUT013,2878.2407
2669,NCM43,OUT013,642.4494
2670,FDJ14,OUT046,1297.7079
2671,FDE59,OUT035,793.8512
2672,FDN10,OUT045,3099.7842
2673,NCC18,OUT046,2031.2428
2674,FDN34,OUT019,267.97003
2675,FDU12,OUT018,5856.168
2676,FDR33,OUT046,2240.513
2677,FDP33,OUT013,3095.837
2678,FDT49,OUT013,2094.2646
2679,FDK02,OUT035,1109.4475
2680,NCM07,OUT046,1309.6407
2681,FDX38,OUT046,1217.0449
2682,FDS56,OUT010,0.0
2683,FDU26,OUT049,2194.0894
2684,FDR16,OUT049,4484.114
2685,FDA58,OUT046,7438.7485
2686,FDI26,OUT018,2591.542
2687,FDU36,OUT035,660.2325
2688,FDG60,OUT035,5476.004
2689,FDH14,OUT010,280.70203
2690,FDQ37,OUT027,6287.0396
2691,FDW23,OUT013,7.8836308
2692,FDM03,OUT017,2206.2576
2693,FDB58,OUT013,765.0481
2694,FDR09,OUT013,1144.0985
2695,FDR48,OUT018,3015.5698
2696,FDZ52,OUT046,2184.834
2697,DRD60,OUT049,4360.8975
2698,FDJ14,OUT013,2128.5046
2699,NCY29,OUT046,979.6252
2700,NCP41,OUT013,1997.6818
2701,FDK46,OUT045,3718.7217
2702,FDI48,OUT013,863.6907
2703,FDX48,OUT019,710.5509
2704,NCI29,OUT049,2072.4897
2705,FDL51,OUT046,5389.156
2706,FDU21,OUT017,743.2225
2707,FDA08,OUT019,616.0507
2708,FDK03,OUT018,4714.645
2709,DRH39,OUT049,1505.4508
2710,NCR18,OUT018,795.2932
2711,NCX42,OUT046,3521.6338
2712,FDR15,OUT049,2430.7979
2713,FDN60,OUT019,93.86677
2714,FDH24,OUT017,3868.0571
2715,FDY50,OUT027,2155.1396
2716,FDT26,OUT049,2115.0142
2717,NCC30,OUT035,3702.4521
2718,NCE43,OUT046,2592.3652
2719,DRK39,OUT017,1119.4369
2720,FDL16,OUT013,379.83652
2721,FDQ36,OUT018,1437.2126
2722,FDS34,OUT035,2137.276
2723,FDN32,OUT045,2621.92
2724,FDZ23,OUT045,6010.9146
2725,DRL49,OUT049,1971.8276
2726,FDG33,OUT035,2671.1367
2727,FDG04,OUT045,2666.261
2728,FDR04,OUT045,749.6282
2729,FDF52,OUT035,531.4612
2730,FDT36,OUT010,287.63358
2731,FDH17,OUT013,2521.0825
2732,NCL42,OUT017,4700.1675
2733,DRN35,OUT018,498.41437
2734,FDL21,OUT019,0.0
2735,FDX07,OUT027,3517.5833
2736,FDW16,OUT046,1093.3396
2737,FDS11,OUT027,3867.285
2738,NCZ54,OUT018,2217.9092
2739,FDH32,OUT035,1721.2336
2740,NCQ17,OUT027,2138.4973
2741,FDK38,OUT035,3009.145
2742,NCF55,OUT013,308.0385
2743,FDW39,OUT018,1296.238
2744,FDX36,OUT019,0.0
2745,FDD47,OUT045,1983.0289
2746,FDQ46,OUT013,2629.195
2747,FDE56,OUT027,2452.478
2748,FDY39,OUT019,228.3571
2749,FDG05,OUT046,0.0
2750,NCR54,OUT019,258.39523
2751,FDX57,OUT018,1751.3649
2752,FDC17,OUT027,6001.566
2753,DRL60,OUT019,833.1411
2754,FDO32,OUT013,462.56012
2755,NCO29,OUT013,2032.7722
2756,FDJ36,OUT027,2552.0884
2757,NCF54,OUT045,3092.7173
2758,FDV04,OUT035,3665.9932
2759,NCK30,OUT010,835.52527
2760,FDX09,OUT019,183.48358
2761,FDH53,OUT013,2098.6807
2762,FDT22,OUT045,587.0654
2763,DRF25,OUT019,0.0
2764,FDG56,OUT045,490.90552
2765,FDG38,OUT027,2710.0303
2766,FDS34,OUT045,607.1139
2767,FDP44,OUT049,1453.5475
2768,FDW03,OUT013,2716.1604
2769,FDU25,OUT018,1051.0477
2770,NCR17,OUT045,1640.5775
2771,FDY39,OUT018,5669.4604
2772,FDA03,OUT049,1895.124
2773,FDG58,OUT046,3494.8118
2774,NCB19,OUT017,2173.1711
2775,FDI07,OUT049,5396.4653
2776,NCS06,OUT035,2892.3232
2777,FDX03,OUT010,0.0
2778,NCK29,OUT046,3661.814
2779,FDH16,OUT013,1211.1674
2780,FDA55,OUT027,6075.7935
2781,FDS20,OUT049,2558.7756
2782,FDS31,OUT046,2876.6243
2783,FDA23,OUT027,2800.437
2784,NCU18,OUT035,2855.9514
2785,FDE11,OUT013,529.1863
2786,FDE44,OUT045,529.0392
2787,FDV51,OUT046,2666.9512
2788,FDK51,OUT017,3620.3145
2789,FDR36,OUT045,845.13293
2790,FDU40,OUT046,3212.4473
2791,FDU37,OUT027,1519.8802
2792,FDV47,OUT013,604.41455
2793,FDF04,OUT019,517.81104
2794,FDX16,OUT035,2637.795
2795,NCL05,OUT013,545.6649
2796,NCL30,OUT027,3549.221
2797,NCR06,OUT046,908.2416
2798,FDX03,OUT045,672.4566
2799,FDR32,OUT046,5411.402
2800,FDX04,OUT035,1036.6278
2801,DRH01,OUT017,1854.5807
2802,FDO57,OUT045,1708.5319
2803,FDD11,OUT027,1639.8026
2804,DRM47,OUT010,640.40594
2805,NCC54,OUT035,3364.9487
2806,FDC45,OUT049,2958.8418
2807,FDW46,OUT019,287.67218
2808,FDP40,OUT013,3015.8728
2809,FDM08,OUT010,274.57095
2810,FDV52,OUT049,1287.1548
2811,DRB24,OUT045,2295.967
2812,NCC54,OUT010,306.2174
2813,FDV38,OUT019,123.74567
2814,FDB36,OUT045,1715.3956
2815,DRH51,OUT019,276.88904
2816,FDV45,OUT027,4868.463
2817,NCL29,OUT027,2328.7617
2818,FDU14,OUT010,310.74777
2819,FDH17,OUT035,1590.2915
2820,FDQ15,OUT035,1608.5157
2821,FDZ44,OUT017,1266.3368
2822,FDM32,OUT018,1188.4276
2823,NCP29,OUT035,1630.0289
2824,FDG53,OUT017,2010.0695
2825,FDT25,OUT018,1160.2279
2826,FDM39,OUT027,4623.9385
2827,FDW35,OUT045,330.3694
2828,FDD10,OUT010,471.10516
2829,FDH08,OUT027,7360.651
2830,DRG37,OUT018,2510.921
2831,FDU01,OUT017,5702.108
2832,NCZ17,OUT018,485.5603
2833,FDU34,OUT027,4460.739
2834,FDB16,OUT035,1547.2743
2835,FDG10,OUT010,168.56964
2836,FDH46,OUT013,1092.3579
2837,FDC16,OUT027,2747.9612
2838,FDH50,OUT035,2356.4104
2839,NCZ18,OUT046,3505.8713
2840,FDJ32,OUT046,914.01337
2841,DRI23,OUT035,4047.4702
2842,DRD01,OUT049,639.199
2843,FDY02,OUT045,4284.0396
2844,FDG38,OUT049,879.34924
2845,NCG30,OUT049,3965.756
2846,FDO31,OUT018,1180.9453
2847,NCU42,OUT045,2845.392
2848,NCG30,OUT045,1246.445
2849,NCA30,OUT046,2555.0532
2850,FDF29,OUT013,2447.9478
2851,FDI14,OUT049,1314.2311
2852,FDY57,OUT049,1640.0505
2853,FDT27,OUT027,5915.5405
2854,FDM46,OUT027,1345.3563
2855,NCD30,OUT027,2375.1094
2856,FDJ15,OUT027,4107.015
2857,NCW05,OUT045,908.29596
2858,FDT13,OUT010,60.51673
2859,NCP06,OUT010,304.5798
2860,FDP03,OUT045,1306.1267
2861,NCM30,OUT019,178.10703
2862,FDK20,OUT013,1218.7072
2863,FDX01,OUT049,0.0
2864,FDV57,OUT017,2398.2478
2865,FDY34,OUT045,2276.2866
2866,FDP37,OUT019,449.93988
2867,FDP22,OUT035,808.49133
2868,FDS25,OUT046,1924.6587
2869,NCY18,OUT018,1172.1151
2870,FDO08,OUT013,804.7395
2871,NCI43,OUT027,1639.7906
2872,FDH16,OUT046,1516.8757
2873,NCZ05,OUT019,236.2322
2874,DRE49,OUT045,2846.823
2875,FDO09,OUT027,2615.7764
2876,FDA08,OUT013,1974.0034
2877,NCD55,OUT017,659.573
2878,NCR50,OUT013,2066.8052
2879,NCC06,OUT049,2089.0754
2880,FDC34,OUT013,1403.5007
2881,FDQ49,OUT019,412.45715
2882,FDS60,OUT013,3567.6675
2883,FDP10,OUT013,818.93005
2884,FDW46,OUT035,1239.548
2885,FDG53,OUT010,264.51276
2886,FDP57,OUT035,2208.6401
2887,NCP43,OUT019,247.94978
2888,FDW49,OUT017,3619.6357
2889,FDA28,OUT010,180.60536
2890,NCS42,OUT035,1507.496
2891,FDP21,OUT027,4732.342
2892,DRJ39,OUT046,3982.3345
2893,FDH12,OUT017,1281.819
2894,FDQ13,OUT049,1006.92456
2895,NCQ06,OUT018,2384.9453
2896,FDL40,OUT027,2520.0728
2897,NCE54,OUT018,159.71631
2898,FDL58,OUT010,821.9465
2899,FDW38,OUT018,364.94226
2900,FDD17,OUT013,2921.9297
2901,FDK25,OUT049,2543.7559
2902,FDR22,OUT027,4883.321
2903,FDU35,OUT045,1605.3389
2904,FDR35,OUT045,5152.7056
2905,NCZ18,OUT018,1143.4852
2906,FDF22,OUT010,624.32446
2907,FDD17,OUT045,4404.4644
2908,DRD37,OUT046,259.1714
2909,FDC08,OUT046,5590.776
2910,FDU57,OUT046,639.58484
2911,FDZ58,OUT049,1806.9215
2912,FDY01,OUT035,2264.058
2913,FDG09,OUT018,2232.7085
2914,NCE54,OUT046,1396.5927
2915,FDB34,OUT045,1893.0853
2916,FDT24,OUT046,0.0
2917,FDZ08,OUT013,1394.0687
2918,NCI54,OUT049,1302.7561
2919,FDU34,OUT049,1663.6841
2920,FDP23,OUT013,3836.0889
2921,NCV29,OUT019,687.53265
2922,FDG10,OUT027,1685.3824
2923,FDZ56,OUT019,207.68005
2924,NCL41,OUT035,767.3279
2925,FDM39,OUT013,3121.1167
2926,NCZ54,OUT049,3056.5762
2927,FDT59,OUT049,5456.877
2928,FDV20,OUT018,1230.228
2929,NCE43,OUT017,4383.4087
2930,FDP15,OUT027,4519.83
2931,FDO16,OUT018,1940.9379
2932,NCP41,OUT019,253.32973
2933,DRD01,OUT045,1449.9603
2934,FDM56,OUT017,1418.1627
2935,FDS22,OUT045,751.7622
2936,FDX20,OUT049,3117.5713
2937,FDE34,OUT017,3806.9792
2938,FDV50,OUT046,2345.4065
2939,NCU17,OUT017,739.2064
2940,NCP53,OUT027,4966.7827
2941,FDW09,OUT010,108.53501
2942,FDW55,OUT046,4586.7886
2943,NCE31,OUT027,353.08264
2944,FDO49,OUT046,1316.2028
2945,FDH34,OUT019,212.74203
2946,FDJ38,OUT013,2049.9746
2947,FDG32,OUT046,4253.0664
2948,DRQ35,OUT017,2137.0466
2949,FDK25,OUT019,479.77145
2950,FDD58,OUT018,1610.1072
2951,FDB15,OUT035,6772.2944
2952,DRF60,OUT018,2998.3606
2953,FDH04,OUT019,317.06122
2954,FDM04,OUT049,1149.7914
2955,FDO58,OUT049,1216.5121
2956,FDQ24,OUT017,4290.6255
2957,DRP35,OUT045,2899.285
2958,DRI47,OUT013,2689.5059
2959,FDF35,OUT013,1982.2567
2960,FDP31,OUT046,851.6885
2961,FDQ52,OUT018,2423.7217
2962,FDM12,OUT035,5418.3105
2963,NCS42,OUT046,1527.2114
2964,FDO31,OUT017,1394.5201
2965,FDU19,OUT046,1978.3468
2966,NCE19,OUT027,1748.4288
2967,FDR16,OUT035,5823.0205
2968,FDF56,OUT045,3086.5078
2969,DRJ59,OUT010,98.037224
2970,FDH16,OUT027,2874.6147
2971,FDI28,OUT049,1255.9304
2972,FDC58,OUT027,1281.8239
2973,FDU13,OUT046,2972.7827
2974,FDX58,OUT046,1206.7572
2975,FDU16,OUT045,458.859
2976,FDX35,OUT045,4214.1396
2977,FDL21,OUT046,767.8225
2978,DRM37,OUT013,3946.228
2979,FDR35,OUT049,3317.797
2980,FDW32,OUT010,100.51903
2981,FDY34,OUT027,5404.517
2982,FDQ44,OUT013,3010.1338
2983,DRD24,OUT049,1705.3191
2984,DRE12,OUT045,2360.4812
2985,NCX29,OUT013,1862.5189
2986,FDS07,OUT018,1678.1224
2987,FDI27,OUT027,1254.0406
2988,FDL02,OUT013,624.87683
2989,FDN58,OUT018,4798.0107
2990,DRK12,OUT045,381.49423
2991,FDC60,OUT046,1697.7825
2992,FDV45,OUT049,2737.206
2993,FDB23,OUT045,4875.4795
2994,NCA29,OUT046,3223.8064
2995,FDO20,OUT018,1112.7692
2996,NCH55,OUT019,298.3471
2997,FDO32,OUT045,373.16357
2998,FDS59,OUT019,220.24149
2999,FDR59,OUT013,4524.323
3000,FDS55,OUT045,1941.4683
3001,FDT21,OUT035,4749.8403
3002,NCR38,OUT046,1886.2042
3003,FDJ22,OUT045,3048.8027
3004,FDB57,OUT017,5208.691
3005,FDR52,OUT013,2123.2478
3006,NCO41,OUT046,1581.3988
3007,FDG47,OUT010,71.54267
3008,FDB44,OUT017,883.526
3009,FDY14,OUT046,2425.1462
3010,NCN55,OUT017,3242.0437
3011,FDV48,OUT018,916.35767
3012,FDA21,OUT035,3399.2058
3013,FDZ27,OUT049,710.60596
3014,FDW58,OUT013,839.9535
3015,FDH45,OUT049,698.9867
3016,FDH38,OUT019,189.65059
3017,FDL43,OUT046,1618.0928
3018,FDD38,OUT027,2890.727
3019,FDV02,OUT049,4352.7534
3020,NCF31,OUT046,2012.5358
3021,NCN05,OUT018,1471.8204
3022,FDZ16,OUT013,3189.7224
3023,NCT18,OUT027,4959.0405
3024,NCP50,OUT035,755.7533
3025,FDW13,OUT019,85.63476
3026,NCS53,OUT017,3066.3093
3027,DRG03,OUT046,3620.9805
3028,DRE60,OUT017,7089.3887
3029,FDK21,OUT045,6669.8
3030,FDF52,OUT019,33.874275
3031,NCN43,OUT019,288.3808
3032,FDW13,OUT046,964.46936
3033,FDW14,OUT035,1012.23157
3034,FDG24,OUT046,1111.5352
3035,FDR19,OUT045,3044.0806
3036,NCG06,OUT027,4192.4907
3037,FDK10,OUT035,3425.8157
3038,DRK12,OUT017,0.0
3039,FDY55,OUT045,4040.633
3040,FDV04,OUT027,3870.9292
3041,FDE23,OUT046,1400.1088
3042,FDI08,OUT018,2646.3184
3043,DRA12,OUT010,293.2321
3044,FDF22,OUT018,0.0
3045,FDQ57,OUT049,2215.9014
3046,FDP07,OUT046,3261.6895
3047,DRE37,OUT035,2287.6182
3048,DRF25,OUT013,682.7158
3049,DRF03,OUT013,359.00134
3050,FDN51,OUT035,1689.0858
3051,FDD21,OUT018,1426.1511
3052,NCY42,OUT046,3745.2432
